ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\arm64-v8a'
[280/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jutils.c.o
[281/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctred.c.o
[282/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdhuff.c.o
[283/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jmemnobs.c.o
[284/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmarker.c.o
[285/328] Linking C static library jni_jpeg\outputs\libturbojpeg.a
[286/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdgif.c.o
[287/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/cdjpeg.c.o
[288/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jmemmgr.c.o
[289/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdcolor.c.o
[290/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/cdjpeg.c.o
[291/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmerge.c.o
[292/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jquant1.c.o
[293/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcarith.c.o
[294/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdarith.c.o
[295/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdswitch.c.o
[296/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/cjpeg.c.o
[297/328] Linking C executable jni_jpeg\outputs\tjbench-static
[298/328] Linking C executable jni_jpeg\outputs\tjunittest-static
[299/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrgif.c.o
[300/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrppm.c.o
[301/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/rdswitch.c.o
[302/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrtarga.c.o
[303/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdtarga.c.o
[304/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/cdjpeg.c.o
[305/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/rdcolmap.c.o
[306/328] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5cmp.c.o
[307/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/jpegtran.c.o
[308/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/rdswitch.c.o
[309/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jquant2.c.o
[310/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/djpeg.c.o
[311/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jcstest.dir/__/jcstest.c.o
[312/328] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/transupp.c.o
[313/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdbmp.c.o
[314/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdppm.c.o
[315/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrbmp.c.o
[316/328] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5hl.c.o
[317/328] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5.c.o
[318/328] Linking C executable jni_jpeg\outputs\jpegtran-static
[319/328] Linking C executable jni_jpeg\outputs\md5\md5cmp
[320/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctint.c.o
[321/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jchuff.c.o
[322/328] Linking C shared library jni_jpeg\outputs\libjpeg.so
[323/328] Linking C executable jni_jpeg\outputs\jcstest
[324/328] Linking C executable jni_jpeg\outputs\cjpeg
[325/328] Linking C executable jni_jpeg\outputs\djpeg
[326/328] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\arm64-v8a\libjni_jpegstream.so
[327/328] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/transupp.c.o
[328/328] Linking C executable jni_jpeg\outputs\jpegtran
