ninja: Entering directory `D:\aosp\Gallery2\app\.cxx\cmake\release\x86_64'
[273/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcphuff.c.o
[274/355] Building C object jni_jpeg/outputs/simd/CMakeFiles/simd.dir/x86_64/jsimd.c.o
[275/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jccoefct.c.o
[276/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcdctmgr.c.o
[277/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdatadst.c.o
[278/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdatasrc.c.o
[279/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdtrans.c.o
[280/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdicc.c.o
[281/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jddctmgr.c.o
[282/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdinput.c.o
[283/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jccolor.c.o
[284/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/transupp.c.o
[285/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcmarker.c.o
[286/355] Linking C shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\x86_64\libturbojpeg.so
[287/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdcoefct.c.o
[288/355] Linking C executable jni_jpeg\outputs\tjunittest
[289/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdpostct.c.o
[290/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdsample.c.o
[291/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdphuff.c.o
[292/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmainct.c.o
[293/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctint.c.o
[294/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdhuff.c.o
[295/355] Linking C static library jni_jpeg\outputs\libjpeg.a
[296/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmaster.c.o
[297/355] Linking C executable jni_jpeg\outputs\tjbench
[298/355] Linking C executable jni_jpeg\outputs\tjexample
[299/355] Linking C executable jni_jpeg\outputs\cjpeg-static
[300/355] Linking C executable jni_jpeg\outputs\djpeg-static
[301/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctflt.c.o
[302/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jfdctfst.c.o
[303/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jerror.c.o
[304/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdcolor.c.o
[305/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdarith.c.o
[306/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctred.c.o
[307/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmarker.c.o
[308/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctflt.c.o
[309/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctfst.c.o
[310/355] Building C object jni_jpeg/outputs/CMakeFiles/jpegtran-static.dir/transupp.c.o
[311/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jmemnobs.c.o
[312/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jdmerge.c.o
[313/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jaricom.c.o
[314/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jutils.c.o
[315/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/cdjpeg.c.o
[316/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdgif.c.o
[317/355] Building C object jni_jpeg/outputs/CMakeFiles/turbojpeg-static.dir/jchuff.c.o
[318/355] Linking C executable jni_jpeg\outputs\jpegtran-static
[319/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrgif.c.o
[320/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jmemmgr.c.o
[321/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/rdcolmap.c.o
[322/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/cjpeg.c.o
[323/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/djpeg.c.o
[324/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/cdjpeg.c.o
[325/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jquant1.c.o
[326/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdswitch.c.o
[327/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jcarith.c.o
[328/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdtarga.c.o
[329/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdbmp.c.o
[330/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/rdswitch.c.o
[331/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/cdjpeg.c.o
[332/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrtarga.c.o
[333/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jidctint.c.o
[334/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrppm.c.o
[335/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jcstest.dir/__/jcstest.c.o
[336/355] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5cmp.c.o
[337/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/jpegtran.c.o
[338/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/djpeg.dir/__/wrbmp.c.o
[339/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/rdswitch.c.o
[340/355] Linking C static library jni_jpeg\outputs\libturbojpeg.a
[341/355] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5.c.o
[342/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/cjpeg.dir/__/rdppm.c.o
[343/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jquant2.c.o
[344/355] Building C object jni_jpeg/outputs/md5/CMakeFiles/md5cmp.dir/md5hl.c.o
[345/355] Linking C executable jni_jpeg\outputs\tjbench-static
[346/355] Linking C executable jni_jpeg\outputs\tjunittest-static
[347/355] Linking C executable jni_jpeg\outputs\md5\md5cmp
[348/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpegtran.dir/__/transupp.c.o
[349/355] Building C object jni_jpeg/outputs/sharedlib/CMakeFiles/jpeg.dir/__/jchuff.c.o
[350/355] Linking C shared library jni_jpeg\outputs\libjpeg.so
[351/355] Linking C executable jni_jpeg\outputs\jcstest
[352/355] Linking C executable jni_jpeg\outputs\djpeg
[353/355] Linking C executable jni_jpeg\outputs\cjpeg
[354/355] Linking C executable jni_jpeg\outputs\jpegtran
[355/355] Linking CXX shared library D:\aosp\Gallery2\app\src\main\cpp\jniLibs\x86_64\libjni_jpegstream.so
